INFO 04-15 11:18:10 [__init__.py:241] Automatically detected platform cuda.
LANG_RL Log directory: None
using world size: 40, data-parallel size: 40, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00071.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1504684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1504684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 182308
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00111.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 812684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 812684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 95270
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00091.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1359684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1359684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 164252
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00056.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1549684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1549684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 184470
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00103.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1342684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1342684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 163314
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00125.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 812684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 812684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 96401
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00047.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1331684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1331684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 158979
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00121.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 812684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 812684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 96148
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00057.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1306684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1306684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 156594
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00080.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1346684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1346684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 162273
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /iopsstor/scratch/cscs/elyulina/datasets/tokenized/fineweb-edu-dedup-160B/shard_00070.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 1368684
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 1368684
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 162399
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.blended_dataset:Build and save the BlendedDataset indices
INFO:megatron.core.datasets.blended_dataset:	Build and save the dataset and dataset sample indexes
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-04-15 11:18:49.968953 
done with setup ...
training ...
Overwriting rerun_state_machine.current_iteration from -1 to 0...
[before the start of training step] datetime: 2026-04-15 11:18:50.054614 
Number of parameters in transformer block in billions:  0.97
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 1.24
Number of parameters in most loaded shard in billions: 1.2358
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
Theoretical memory footprints: weight and optimizer=7424.96 MB, activation=22587.73 MB, total=30012.69 MB

[Rank 0] (after 1 iterations) memory (MB) | allocated: 5728.25 | max allocated: 44117.03 | reserved: 45376.00 | max reserved: 45376.00
Number of parameters in transformer block in billions:  0.97
Number of parameters in embedding layers in billions: 0.26
Total number of parameters in billions: 1.24
Number of parameters in most loaded shard in billions: 1.2358
compute_activation_memory_without_sp
Activation memory footprint per transformer layer (precise, without SP): 1088.0 MB
Theoretical memory footprints: weight and optimizer=7424.96 MB, activation=22587.73 MB, total=30012.69 MB

[Rank 0] (after 2 iterations) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 53392.00 | max reserved: 53392.00
[Rank 0] (before save_checkpoint for iteration 50) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53392.00
[2026-04-15 11:20:49.147145] saving checkpoint at iteration      50 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
INFO 04-15 11:21:03 [__init__.py:241] Automatically detected platform cuda.
  [2026-04-15 11:21:05.685140] successfully saved checkpoint from iteration      50 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
[Rank 0] (after save_checkpoint for iteration 50) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53392.00
[Rank 0] (before save_checkpoint for iteration 100) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53598.00
[2026-04-15 11:22:54.449535] saving checkpoint at iteration     100 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
  [2026-04-15 11:22:55.052967] successfully saved checkpoint from iteration     100 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
  successfully deleted checkpoint from iteration      50 at /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints
[Rank 0] (after save_checkpoint for iteration 100) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53598.00
[Rank 0] (before save_checkpoint for iteration 150) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53598.00
[2026-04-15 11:24:44.487421] saving checkpoint at iteration     150 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
  [2026-04-15 11:24:45.067348] successfully saved checkpoint from iteration     150 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
  successfully deleted checkpoint from iteration     100 at /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints
[Rank 0] (after save_checkpoint for iteration 150) memory (MB) | allocated: 5728.25 | max allocated: 45008.92 | reserved: 13294.00 | max reserved: 53598.00
[2026-04-15 11:26:32.385684] saving checkpoint at iteration     200 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
  [2026-04-15 11:26:32.981020] successfully saved checkpoint from iteration     200 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
  successfully deleted checkpoint from iteration     150 at /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints
[2026-04-15 11:28:21.276583] saving checkpoint at iteration     250 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
  [2026-04-15 11:28:21.872276] successfully saved checkpoint from iteration     250 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
  successfully deleted checkpoint from iteration     200 at /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints
[2026-04-15 11:30:10.141843] saving checkpoint at iteration     300 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints in torch_dist format
Storing distributed optimizer sharded state of type dp_reshardable
  [2026-04-15 11:30:10.741561] successfully saved checkpoint from iteration     300 to /iopsstor/scratch/cscs/elyulina/Megatron-LM-Attention-Benchmark/attn_bench/results/pretrain/fineweb-160B/llama3-1b-fineweb160B-test/checkpoints [ t 1/1, p 1/1 ]
